"","monthyear_date","site","mths_since_irs","precip","precip_lag","tested","cases","proportion_rdt","count_rdt","notsuspect","suspect","tpr","tpr_adj_cases","cases_adjusted","month","time_cat"
"1",2016-03-01,"Anyeke",0,3.98676419258118,3.5442328453064,462,260,0.664502164502164,307,1224,785,0.562770562770563,181.774891774892,442,3,0
"2",2016-03-01,"Aboke",0,3.85728359222412,4.75096225738525,708,492,0.998587570621469,707,621,761,0.694915254237288,36.8305084745763,529,3,0
"3",2016-03-01,"Patongo",0,4.79594135284424,4.20973968505859,877,458,0.994298745724059,872,634,890,0.522234891676169,6.78905359179019,465,3,0
"4",2016-03-01,"Atiak",0,5.02549457550049,3.11205744743347,673,634,1,673,1046,852,0.942050520059435,168.627043090639,803,3,0
"5",2016-04-01,"Anyeke",0,13.1700763702393,3.98676419258118,1106,837,0.995479204339964,1101,1566,1505,0.756781193490054,301.955696202532,1139,4,0
"6",2016-04-01,"Aboke",0,12.8588523864746,3.85728359222412,705,543,0.991489361702128,699,651,746,0.770212765957447,31.5787234042553,575,4,0
"7",2016-04-01,"Patongo",0,15.9452056884766,4.79594135284424,598,260,0.994983277591973,595,660,608,0.434782608695652,4.34782608695652,264,4,0
"8",2016-04-01,"Atiak",0,9.20440101623535,5.02549457550049,1077,792,0.996285979572888,1073,795,1260,0.735376044568245,134.573816155989,927,4,0
"9",2016-05-01,"Anyeke",0,4.53108835220337,13.1700763702393,1941,1611,0.997939206594539,1937,1333,2447,0.829984544049459,419.972179289026,2031,5,0
"10",2016-05-01,"Aboke",0,5.14743995666504,12.8588523864746,1106,964,0.999095840867993,1105,985,1928,0.871609403254973,716.462929475588,1680,5,0
"11",2016-05-01,"Patongo",0,6.13846683502197,15.9452056884766,1651,1095,0.998788612961841,1649,505,1666,0.663234403391884,9.94851605087825,1105,5,0
"12",2016-05-01,"Atiak",0,3.30833864212036,9.20440101623535,2857,2466,1,2857,824,3363,0.863143157157858,436.750437521876,2903,5,0
"13",2016-06-01,"Aduku",0,5.55612564086914,4.93456363677979,1528,1116,0.881544502617801,1347,877,1804,0.730366492146597,201.581151832461,1318,6,0
"14",2016-06-01,"Anyeke",0,5.60512828826904,4.53108835220337,1449,1141,0.900621118012422,1305,1321,2048,0.78743961352657,471.676328502416,1613,6,0
"15",2016-06-01,"Aboke",0,4.96369791030884,5.14743995666504,1203,1022,0.985037406483791,1185,817,1633,0.84954280964256,365.303408146301,1387,6,0
"16",2016-06-01,"Awach",0,4.97419452667236,3.31901407241821,1520,1170,0.998026315789474,1517,806,1953,0.769736842105263,333.296052631579,1503,6,0
"17",2016-06-01,"Lalogi",0,5.42634677886963,4.67495775222778,3444,2933,0.999709639953542,3443,1657,3511,0.851626016260163,57.0589430894309,2990,6,0
"18",2016-06-01,"Patongo",0,6.84825277328491,6.13846683502197,1579,1171,0.999366687777074,1578,492,1583,0.741608613046232,2.96643445218493,1174,6,0
"19",2016-06-01,"Atiak",0,3.20274138450623,3.30833864212036,2343,2065,0.994451557831839,2330,864,2725,0.881348698250107,336.675202731541,2402,6,0
"20",2016-06-01,"Namokora",0,6.18207168579102,5.76511716842651,1051,951,0.999048525214082,1050,94,1066,0.904852521408183,13.5727878211227,965,6,0
"21",2016-07-01,"Aduku",0,1.46690940856934,5.55612564086914,1777,1262,0.821609454136185,1460,833,1970,0.710185706246483,137.065841305571,1399,7,0
"22",2016-07-01,"Anyeke",0,0.95643538236618,5.60512828826904,1136,864,0.546654929577465,621,1302,1363,0.76056338028169,172.647887323944,1037,7,0
"23",2016-07-01,"Aboke",0,1.10671305656433,4.96369791030884,704,533,0.985795454545455,694,1083,887,0.757102272727273,138.549715909091,672,7,0
"24",2016-07-01,"Awach",0,0.504827857017517,4.97419452667236,1024,847,0.9892578125,1013,1080,1336,0.8271484375,258.0703125,1105,7,0
"25",2016-07-01,"Lalogi",0,1.03737831115723,5.42634677886963,2946,2103,0.998642226748133,2942,964,2959,0.713849287169043,9.28004073319756,2112,7,0
"26",2016-07-01,"Patongo",0,1.4251024723053,6.84825277328491,1259,792,0.999205718824464,1258,1076,1269,0.629070691024623,6.29070691024623,798,7,0
"27",2016-07-01,"Atiak",0,0.402170926332474,3.20274138450623,2040,1665,0.997058823529412,2034,873,2221,0.816176470588235,147.727941176471,1813,7,0
"28",2016-07-01,"Namokora",0,1.70807695388794,6.18207168579102,1415,1274,0.98303886925795,1391,83,1427,0.900353356890459,10.8042402826855,1285,7,0
"29",2016-08-01,"Aduku",0,3.31415748596191,1.46690940856934,1326,673,0.298642533936652,396,755,1421,0.507541478129713,48.2164404223228,721,8,0
"30",2016-08-01,"Anyeke",0,2.29667115211487,0.95643538236618,1058,690,0.580340264650284,614,1182,1337,0.652173913043478,181.95652173913,872,8,0
"31",2016-08-01,"Aboke",0,2.7082507610321,1.10671305656433,579,389,0.854922279792746,495,613,686,0.671848013816926,71.8877374784111,461,8,0
"32",2016-08-01,"Awach",0,2.37387561798096,0.504827857017517,1378,1060,0.981857764876633,1353,750,1453,0.769230769230769,57.6923076923077,1118,8,0
"33",2016-08-01,"Lalogi",0,2.6492908000946,1.03737831115723,2064,1598,1,2064,1114,2076,0.77422480620155,9.29069767441861,1607,8,0
"34",2016-08-01,"Patongo",0,3.82978057861328,1.4251024723053,620,437,1,620,1210,627,0.704838709677419,4.93387096774194,442,8,0
"35",2016-08-01,"Atiak",0,2.12743186950684,0.402170926332474,1794,1597,0.996098104793757,1787,945,2104,0.890189520624303,275.958751393534,1873,8,0
"36",2016-08-01,"Namokora",0,3.16805410385132,1.70807695388794,1983,1541,0.999495713565305,1982,337,2352,0.777105395864851,286.75189107413,1828,8,0
"37",2016-09-01,"Aduku",0,21.3677234649658,3.31415748596191,1139,582,0.14486391571554,165,924,1299,0.510974539069359,81.7559262510974,664,9,0
"38",2016-09-01,"Anyeke",0,22.4548206329346,2.29667115211487,599,336,0.0818030050083473,49,1365,1070,0.56093489148581,264.200333889816,600,9,0
"39",2016-09-01,"Aboke",0,22.2887401580811,2.7082507610321,134,82,0.395522388059701,53,339,164,0.611940298507463,18.3582089552239,100,9,0
"40",2016-09-01,"Awach",0,27.4602661132812,2.37387561798096,1371,1027,0.975929978118162,1338,1047,1521,0.7490882567469,112.363238512035,1139,9,0
"41",2016-09-01,"Lalogi",0,23.4549674987793,2.6492908000946,2146,1406,1,2146,1033,2172,0.655172413793103,17.0344827586207,1423,9,0
"42",2016-09-01,"Patongo",0,30.2324542999268,3.82978057861328,831,694,0.997593261131167,829,1682,837,0.835138387484958,5.01083032490975,699,9,0
"43",2016-09-01,"Atiak",0,27.9860591888428,2.12743186950684,2315,2066,0.992656587473002,2298,912,2612,0.89244060475162,265.054859611231,2331,9,0
"44",2016-09-01,"Padibe",0,27.051248550415,2.69476985931396,1133,1122,1,1133,5,1134,0.990291262135922,0.990291262135922,1123,9,0
"45",2016-09-01,"Namokora",0,21.7198657989502,3.16805410385132,1477,1081,0.869329722410291,1284,197,1638,0.731888964116452,117.834123222749,1199,9,0
"46",2016-10-01,"Aduku",0,7.938232421875,21.3677234649658,791,347,0.102402022756005,81,990,1218,0.438685208596713,187.318584070796,534,10,0
"47",2016-10-01,"Anyeke",0,9.72181510925293,22.4548206329346,782,453,0.478260869565217,374,1162,1257,0.579283887468031,275.159846547315,728,10,0
"48",2016-10-01,"Aboke",0,11.2462348937988,22.2887401580811,283,201,0.346289752650177,98,565,382,0.710247349823322,70.3144876325088,271,10,0
"49",2016-10-01,"Awach",0,8.85715198516846,27.4602661132812,1225,856,0.998367346938775,1223,1104,1297,0.698775510204082,50.3118367346939,906,10,0
"50",2016-10-01,"Lalogi",0,10.3689794540405,23.4549674987793,2858,1547,1,2858,1332,2895,0.541287613715885,20.0276417074878,1567,10,0
"51",2016-10-01,"Patongo",0,15.7558822631836,30.2324542999268,2138,2049,1,2138,539,2138,0.958372310570627,0,2049,10,0
"52",2016-10-01,"Atiak",0,5.92978096008301,27.9860591888428,1629,1469,0.995089011663597,1621,907,1895,0.901780233271946,239.873542050338,1709,10,0
"53",2016-10-01,"Padibe",0,10.6699028015137,27.051248550415,628,439,1,628,701,630,0.699044585987261,1.39808917197452,440,10,0
"54",2016-10-01,"Namokora",0,10.18053150177,21.7198657989502,1087,678,0.304507819687213,331,492,1292,0.623735050597976,127.865685372585,806,10,0
"55",2016-11-01,"Aduku",0,11.7655849456787,7.938232421875,1301,548,0.0891621829362029,116,1012,1784,0.421214450422752,203.446579554189,751,11,0
"56",2016-11-01,"Anyeke",0,10.8150148391724,9.72181510925293,946,596,0.768498942917548,727,1290,1502,0.630021141649049,350.291754756871,946,11,0
"57",2016-11-01,"Aboke",0,11.5048513412476,11.2462348937988,932,672,0.983905579399142,917,647,1122,0.721030042918455,136.995708154506,809,11,0
"58",2016-11-01,"Awach",0,7.84377384185791,8.85715198516846,1282,971,0.980499219968799,1257,750,1357,0.757410296411856,56.8057722308892,1028,11,0
"59",2016-11-01,"Lalogi",0,9.94499969482422,10.3689794540405,2668,1606,1,2668,1779,2678,0.601949025487256,6.01949025487256,1612,11,0
"60",2016-11-01,"Patongo",0,12.076940536499,15.7558822631836,1572,1490,1,1572,193,1576,0.947837150127226,3.79134860050891,1494,11,0
"61",2016-11-01,"Atiak",0,6.87879848480225,5.92978096008301,1534,1281,0.992829204693611,1523,801,1688,0.835071707953064,128.601043024772,1410,11,0
"62",2016-11-01,"Padibe",0,7.62156009674072,10.6699028015137,919,789,1,919,171,921,0.85854189336235,1.7170837867247,791,11,0
"63",2016-11-01,"Namokora",0,11.3107976913452,10.18053150177,1908,1285,0.987421383647799,1884,288,1959,0.673480083857442,34.3474842767296,1319,11,0
"64",2016-12-01,"Aduku",0,16.2491226196289,11.7655849456787,560,255,0.130357142857143,73,937,976,0.455357142857143,189.428571428571,444,12,0
"65",2016-12-01,"Anyeke",0,16.4879302978516,10.8150148391724,635,409,0.637795275590551,405,879,908,0.644094488188976,175.837795275591,585,12,0
"66",2016-12-01,"Aboke",0,17.218729019165,11.5048513412476,550,384,0.996363636363636,548,341,581,0.698181818181818,21.6436363636364,406,12,0
"67",2016-12-01,"Awach",0,7.59810543060303,7.84377384185791,956,735,0.967573221757322,925,744,1070,0.768828451882845,87.6464435146444,823,12,0
"68",2016-12-01,"Lalogi",0,13.6146697998047,9.94499969482422,1200,1050,1,1200,1327,1224,0.875,21,1071,12,0
"69",2016-12-01,"Patongo",0,11.2496576309204,12.076940536499,1096,992,1,1096,223,1104,0.905109489051095,7.24087591240876,999,12,0
"70",2016-12-01,"Atiak",0,7.01802492141724,6.87879848480225,1043,893,0.996164908916587,1039,840,1187,0.856184084372004,123.290508149569,1016,12,0
"71",2016-12-01,"Padibe",0,13.2149448394775,7.62156009674072,701,561,1,701,512,714,0.800285306704708,10.4037089871612,571,12,0
"72",2016-12-01,"Namokora",0,8.93917083740234,11.3107976913452,1554,912,0.982625482625483,1527,297,1586,0.586872586872587,18.7799227799228,931,12,0
"73",2017-01-01,"Aduku",0,17.3454856872559,16.2491226196289,291,160,0.40893470790378,119,706,584,0.549828178694158,161.099656357388,321,1,0
"74",2017-01-01,"Anyeke",0,10.1369066238403,16.4879302978516,641,433,0.981279251170047,629,919,893,0.675507020280811,170.227769110764,603,1,0
"75",2017-01-01,"Aboke",0,10.4216289520264,17.218729019165,602,418,1,602,308,651,0.694352159468439,34.0232558139535,452,1,0
"76",2017-01-01,"Awach",0,7.3945574760437,7.59810543060303,1038,656,0.994219653179191,1032,1063,1115,0.631984585741811,48.6628131021195,705,1,0
"77",2017-01-01,"Lalogi",0,8.28451633453369,13.6146697998047,1224,922,0.997549019607843,1221,1418,1236,0.753267973856209,9.03921568627451,931,1,0
"78",2017-01-01,"Patongo",0,13.8431062698364,11.2496576309204,745,517,0.971812080536913,724,612,780,0.693959731543624,24.2885906040268,541,1,0
"79",2017-01-01,"Atiak",0,2.53466987609863,7.01802492141724,1200,945,0.9975,1197,1163,1538,0.7875,266.175,1211,1,0
"80",2017-01-01,"Padibe",0,9.45709800720215,13.2149448394775,442,309,1,442,561,449,0.699095022624434,4.89366515837104,314,1,0
"81",2017-01-01,"Namokora",0,18.8632965087891,8.93917083740234,1078,531,0.989795918367347,1067,361,1102,0.492578849721707,11.821892393321,543,1,0
"82",2017-02-01,"Aduku",0,4.53589630126953,17.3454856872559,143,24,0,0,795,375,0.167832167832168,38.9370629370629,63,2,0
"83",2017-02-01,"Anyeke",0,3.01044130325317,10.1369066238403,569,317,0.982425307557118,559,1031,758,0.557117750439367,105.29525483304,422,2,0
"84",2017-02-01,"Aboke",0,3.88586521148682,10.4216289520264,655,369,0.854961832061069,560,1144,706,0.563358778625954,28.7312977099237,398,2,0
"85",2017-02-01,"Awach",0,1.86313331127167,7.3945574760437,631,380,0.990491283676704,625,644,714,0.602218700475436,49.9841521394612,430,2,0
"86",2017-02-01,"Lalogi",0,3.09281015396118,8.28451633453369,806,542,1,806,1261,815,0.672456575682382,6.05210918114144,548,2,0
"87",2017-02-01,"Patongo",0,3.59834003448486,13.8431062698364,278,77,0.0251798561151079,7,437,404,0.276978417266187,34.8992805755396,112,2,0
"88",2017-02-01,"Atiak",0,2.96760940551758,2.53466987609863,719,577,1,719,857,805,0.80250347705146,69.0152990264256,646,2,0
"89",2017-02-01,"Padibe",0,1.8467116355896,9.45709800720215,200,168,1,200,830,206,0.84,5.04,173,2,0
"90",2017-02-01,"Namokora",0,2.05905771255493,18.8632965087891,362,119,0.988950276243094,358,212,377,0.328729281767956,4.93093922651934,124,2,0
"91",2017-03-01,"Aduku",0,4.7679328918457,4.53589630126953,573,145,0.113438045375218,65,952,652,0.253054101221641,19.9912739965096,165,3,0
"92",2017-03-01,"Anyeke",1,3.39671444892883,3.01044130325317,865,354,0.995375722543353,861,1051,954,0.409248554913295,36.4231213872832,390,3,1
"93",2017-03-01,"Aboke",1,3.07836556434631,3.88586521148682,321,137,0.330218068535826,106,604,328,0.426791277258567,2.98753894080997,140,3,1
"94",2017-03-01,"Awach",0,5.19227457046509,1.86313331127167,1322,909,0.981089258698941,1297,925,1386,0.687594553706505,44.0060514372163,953,3,0
"95",2017-03-01,"Lalogi",0,3.62708234786987,3.09281015396118,1194,854,1,1194,1231,1213,0.715242881072027,13.5896147403685,868,3,0
"96",2017-03-01,"Patongo",1,3.11582708358765,3.59834003448486,672,199,0.959821428571429,645,689,762,0.296130952380952,26.6517857142857,226,3,1
"97",2017-03-01,"Atiak",1,6.26955890655518,2.96760940551758,1206,733,0.959369817578773,1157,999,1267,0.607794361525705,37.075456053068,770,3,1
"98",2017-03-01,"Padibe",0,3.28863549232483,1.8467116355896,479,241,0.997912317327766,478,956,480,0.503131524008351,0.503131524008351,242,3,0
"99",2017-03-01,"Namokora",0,1.98437094688416,2.05905771255493,1393,452,0.98851399856425,1377,448,1405,0.324479540559943,3.89375448671931,456,3,0
"100",2017-04-01,"Aduku",0,9.10364532470703,4.7679328918457,980,544,0.495918367346939,486,784,1064,0.555102040816327,46.6285714285714,591,4,0
"101",2017-04-01,"Anyeke",2,8.23838996887207,3.39671444892883,628,280,0.987261146496815,620,795,709,0.445859872611465,36.1146496815287,316,4,1
"102",2017-04-01,"Aboke",2,9.09477996826172,3.07836556434631,311,170,0.282958199356913,88,581,366,0.546623794212219,30.064308681672,200,4,1
"103",2017-04-01,"Awach",0,6.30400276184082,5.19227457046509,1667,1359,0.986802639472106,1645,784,1774,0.815236952609478,87.2303539292142,1446,4,0
"104",2017-04-01,"Lalogi",0,6.58111333847046,3.62708234786987,1438,1018,1,1438,999,1459,0.707927677329624,14.8664812239221,1033,4,0
"105",2017-04-01,"Patongo",2,10.0952558517456,3.11582708358765,515,172,0.916504854368932,472,600,555,0.333980582524272,13.3592233009709,185,4,1
"106",2017-04-01,"Atiak",2,6.52907371520996,6.26955890655518,875,452,1,875,709,920,0.516571428571429,23.2457142857143,475,4,1
"107",2017-04-01,"Padibe",0,5.40020847320557,3.28863549232483,620,346,1,620,571,621,0.558064516129032,0.558064516129032,347,4,0
"108",2017-04-01,"Namokora",0,8.46566581726074,1.98437094688416,1036,348,0.997104247104247,1033,251,1048,0.335907335907336,4.03088803088803,352,4,0
"109",2017-05-01,"Aduku",0,4.46103668212891,9.10364532470703,1535,903,0.355700325732899,546,962,1765,0.588273615635179,135.302931596091,1038,5,0
"110",2017-05-01,"Anyeke",3,5.03997611999512,8.23838996887207,812,465,1,812,1170,1009,0.572660098522167,112.814039408867,578,5,1
"111",2017-05-01,"Aboke",3,5.09708738327026,9.09477996826172,671,496,0.900149031296572,604,1198,783,0.73919523099851,82.7898658718331,579,5,1
"112",2017-05-01,"Awach",0,4.63683176040649,6.30400276184082,1710,1323,0.998245614035088,1707,890,1812,0.773684210526316,78.9157894736842,1402,5,0
"113",2017-05-01,"Lalogi",0,5.67038011550903,6.58111333847046,1971,1421,1,1971,1167,1997,0.720953830542872,18.7447995941147,1440,5,0
"114",2017-05-01,"Patongo",3,7.49364900588989,10.0952558517456,665,208,0.926315789473684,616,742,696,0.312781954887218,9.69624060150376,218,5,1
"115",2017-05-01,"Atiak",3,3.60818839073181,6.52907371520996,1398,700,0.998569384835479,1396,1096,1449,0.50071530758226,25.5364806866953,726,5,1
"116",2017-05-01,"Padibe",0,5.97236824035645,5.40020847320557,1044,896,1,1044,369,1072,0.85823754789272,24.0306513409962,920,5,0
"117",2017-05-01,"Namokora",0,7.68834447860718,8.46566581726074,1647,877,0.99210686095932,1634,262,1717,0.532483302975106,37.2738312082574,914,5,0
"118",2017-06-01,"Aduku",1,9.95810890197754,4.46103668212891,1116,686,0.64336917562724,718,770,1400,0.614695340501792,174.573476702509,861,6,1
"119",2017-06-01,"Anyeke",4,11.567684173584,5.03997611999512,745,476,0.966442953020134,720,905,859,0.638926174496644,72.8375838926175,549,6,1
"120",2017-06-01,"Aboke",4,10.5961275100708,5.09708738327026,873,661,0.998854524627721,872,905,893,0.757159221076747,15.1431844215349,676,6,1
"121",2017-06-01,"Awach",1,8.25061511993408,4.63683176040649,1967,1461,0.995424504321301,1958,868,2013,0.742755465175394,34.1667513980681,1495,6,1
"122",2017-06-01,"Lalogi",1,12.9517192840576,5.67038011550903,2260,1399,1,2260,703,2287,0.619026548672566,16.7137168141593,1416,6,1
"123",2017-06-01,"Patongo",4,13.5839366912842,7.49364900588989,933,398,0.930332261521972,868,829,961,0.426580921757771,11.9442658092176,410,6,1
"124",2017-06-01,"Atiak",4,6.46884918212891,3.60818839073181,1297,983,1,1297,1004,1487,0.757902852737086,144.001542020046,1127,6,1
"125",2017-06-01,"Padibe",0,11.5064086914062,5.97236824035645,2041,1754,0.999020088192063,2039,548,2082,0.859382655560999,35.234688878001,1789,6,0
"126",2017-06-01,"Namokora",1,13.439733505249,7.68834447860718,2732,2033,0.998535871156662,2728,140,2737,0.744143484626647,3.72071742313324,2037,6,1
"127",2017-07-01,"Aduku",2,1.42813897132874,9.95810890197754,728,338,0.92032967032967,670,813,807,0.464285714285714,36.6785714285714,375,7,1
"128",2017-07-01,"Anyeke",5,0.93619030714035,11.567684173584,951,544,0.973711882229232,926,1158,1109,0.572029442691903,90.3806519453207,634,7,1
"129",2017-07-01,"Aboke",5,1.07059943675995,10.5961275100708,972,595,1,972,868,977,0.612139917695473,3.06069958847737,598,7,1
"130",2017-07-01,"Awach",2,0.501811921596527,8.25061511993408,1434,761,0.99023709902371,1420,922,1515,0.53068340306834,42.9853556485356,804,7,1
"131",2017-07-01,"Lalogi",2,1.01348686218262,12.9517192840576,1818,1072,0.974697469746975,1772,984,1836,0.58965896589659,10.6138613861386,1083,7,1
