"","monthyear_date","site","mths_since_irs","precip","precip_lag","tested","cases","proportion_rdt","count_rdt","notsuspect","suspect","tpr","tpr_adj_cases","cases_adjusted","month","time_cat"
"132",2017-07-01,"Patongo",5,1.29618120193481,13.5839366912842,738,290,0.952574525745257,703,1160,794,0.392953929539295,22.0054200542005,312,7,1
"133",2017-07-01,"Atiak",5,0.41045606136322,6.46884918212891,1124,755,1,1124,1192,1211,0.671708185053381,58.4386120996441,813,7,1
"134",2017-07-01,"Padibe",0,2.74065351486206,11.5064086914062,1032,853,0.996124031007752,1028,138,1034,0.826550387596899,1.6531007751938,855,7,0
"135",2017-07-01,"Namokora",2,1.57993102073669,13.439733505249,1920,1120,0.986458333333333,1894,236,1932,0.583333333333333,7,1127,7,1
"136",2017-08-01,"Aduku",3,3.04080080986023,1.42813897132874,643,177,0.628304821150855,404,967,694,0.275272161741835,14.0388802488336,191,8,1
"137",2017-08-01,"Anyeke",6,3.36407923698425,0.93619030714035,658,315,0.975683890577508,642,971,779,0.478723404255319,57.9255319148936,373,8,2
"138",2017-08-01,"Aboke",6,2.98956942558289,1.07059943675995,586,273,0.998293515358362,585,609,589,0.465870307167235,1.39761092150171,274,8,2
"139",2017-08-01,"Awach",3,4.25215578079224,0.501811921596527,1161,453,1,1161,750,1217,0.390180878552972,21.8501291989664,475,8,1
"140",2017-08-01,"Lalogi",3,4.12415790557861,1.01348686218262,1407,575,1,1407,875,1424,0.408670931058991,6.94740582800284,582,8,1
"141",2017-08-01,"Patongo",6,5.57717180252075,1.29618120193481,685,179,0.921167883211679,631,891,709,0.261313868613139,6.27153284671533,185,8,2
"142",2017-08-01,"Atiak",6,2.31265354156494,0.41045606136322,1154,615,1,1154,1079,1179,0.532928942807626,13.3232235701906,628,8,2
"143",2017-08-01,"Padibe",0,3.08440256118774,2.74065351486206,857,693,1,857,393,869,0.808634772462077,9.70361726954492,703,8,0
"144",2017-08-01,"Namokora",3,5.38136529922485,1.57993102073669,1657,695,0.996378998189499,1651,199,1680,0.419432709716355,9.64695232347616,705,8,1
"145",2017-09-01,"Aduku",4,11.061279296875,3.04080080986023,607,117,0.976935749588138,593,1004,676,0.192751235584843,13.2998352553542,130,9,1
"146",2017-09-01,"Anyeke",7,15.7147045135498,3.36407923698425,516,255,0.982558139534884,507,1039,662,0.494186046511628,72.1511627906977,327,9,2
"147",2017-09-01,"Aboke",7,12.0213661193848,2.98956942558289,465,264,1,465,623,472,0.567741935483871,3.9741935483871,268,9,2
"148",2017-09-01,"Awach",4,23.5303688049316,4.25215578079224,593,169,0.996627318718381,591,722,621,0.284991568296796,7.97976391231029,177,9,1
"149",2017-09-01,"Lalogi",4,18.6150302886963,4.12415790557861,1105,312,1,1105,880,1127,0.282352941176471,6.21176470588235,318,9,1
"150",2017-09-01,"Patongo",7,15.1733818054199,5.57717180252075,709,216,0.960507757404795,681,846,754,0.304654442877292,13.7094499294781,230,9,2
"151",2017-09-01,"Atiak",7,20.5344848632812,2.31265354156494,723,500,0.90179806362379,652,902,915,0.691562932226833,132.780082987552,633,9,2
"152",2017-09-01,"Padibe",1,17.6589546203613,3.08440256118774,633,290,0.889415481832543,563,394,642,0.458135860979463,4.12322274881517,294,9,1
"153",2017-09-01,"Namokora",4,15.3273983001709,5.38136529922485,1457,584,0.997940974605353,1454,159,1486,0.400823610157859,11.6238846945779,596,9,1
"154",2017-10-01,"Aduku",5,9.38681602478027,11.061279296875,587,133,0.902896081771721,530,1343,676,0.226575809199319,20.1652470187394,153,10,1
"155",2017-10-01,"Anyeke",8,9.56033611297607,15.7147045135498,673,291,0.992570579494799,668,1078,740,0.432392273402675,28.9702823179792,320,10,2
"156",2017-10-01,"Aboke",8,11.6724119186401,12.0213661193848,735,322,0.991836734693878,729,557,735,0.438095238095238,0,322,10,2
"157",2017-10-01,"Awach",5,10.3321561813354,23.5303688049316,734,268,0.993188010899183,729,1379,765,0.365122615803815,11.3188010899183,279,10,1
"158",2017-10-01,"Lalogi",5,10.516040802002,18.6150302886963,917,238,1,917,985,942,0.259541984732824,6.48854961832061,244,10,1
"159",2017-10-01,"Patongo",8,17.5677452087402,15.1733818054199,739,220,0.902571041948579,667,802,782,0.297699594046008,12.8010825439783,233,10,2
"160",2017-10-01,"Atiak",8,7.1047306060791,20.5344848632812,1131,643,1,1131,941,1183,0.568523430592396,29.5632183908046,673,10,2
"161",2017-10-01,"Padibe",2,14.0049419403076,17.6589546203613,710,582,0.853521126760563,606,902,725,0.819718309859155,12.2957746478873,594,10,1
"162",2017-10-01,"Namokora",5,12.5801286697388,15.3273983001709,1804,766,0.996119733924612,1797,319,1809,0.424611973392461,2.12305986696231,768,10,1
"163",2017-11-01,"Aduku",6,10.5305099487305,9.38681602478027,569,86,0.804920913884007,458,1222,663,0.151142355008787,14.207381370826,100,11,2
"164",2017-11-01,"Anyeke",9,9.31070327758789,9.56033611297607,322,180,0.978260869565217,315,575,342,0.559006211180124,11.1801242236025,191,11,2
"165",2017-11-01,"Aboke",9,9.13191986083984,11.6724119186401,590,361,1,590,747,593,0.611864406779661,1.83559322033898,363,11,2
"166",2017-11-01,"Awach",6,8.50438690185547,10.3321561813354,959,289,0.995828988529718,955,1181,979,0.301355578727842,6.02711157455683,295,11,2
"167",2017-11-01,"Lalogi",6,8.81076145172119,10.516040802002,1207,304,0.995028997514499,1201,1488,1219,0.251864125932063,3.02236951118476,307,11,2
"168",2017-11-01,"Patongo",9,10.7619686126709,17.5677452087402,808,181,0.923267326732673,746,702,832,0.224009900990099,5.37623762376238,186,11,2
"169",2017-11-01,"Atiak",9,8.08800983428955,7.1047306060791,742,373,0.997304582210243,740,839,763,0.502695417789757,10.5566037735849,384,11,2
"170",2017-11-01,"Padibe",3,5.89912223815918,14.0049419403076,427,258,0.730679156908665,312,963,438,0.604215456674473,6.6463700234192,265,11,1
"171",2017-11-01,"Namokora",6,8.7198314666748,12.5801286697388,1218,450,0.983579638752053,1198,628,1223,0.369458128078818,1.84729064039409,452,11,2
"172",2017-12-01,"Aduku",7,7.46609210968018,10.5305099487305,339,55,0.592920353982301,201,1078,435,0.162241887905605,15.5752212389381,71,12,2
"173",2017-12-01,"Anyeke",10,6.64344310760498,9.31070327758789,138,75,0.978260869565217,135,346,159,0.543478260869565,11.4130434782609,86,12,2
"174",2017-12-01,"Aboke",10,6.81588459014893,9.13191986083984,304,180,0.996710526315789,303,565,307,0.592105263157895,1.77631578947368,182,12,2
"175",2017-12-01,"Awach",7,3.97166633605957,8.50438690185547,462,114,1,462,912,485,0.246753246753247,5.67532467532468,120,12,2
"176",2017-12-01,"Lalogi",7,6.16884613037109,8.81076145172119,715,114,0.998601398601399,714,688,732,0.159440559440559,2.71048951048951,117,12,2
"177",2017-12-01,"Patongo",10,9.1161527633667,10.7619686126709,464,88,0.969827586206897,450,523,485,0.189655172413793,3.98275862068965,92,12,2
"178",2017-12-01,"Atiak",10,3.6611795425415,8.08800983428955,462,181,0.997835497835498,461,712,470,0.391774891774892,3.13419913419913,184,12,2
"179",2017-12-01,"Padibe",4,5.41009330749512,5.89912223815918,316,78,0.860759493670886,272,467,316,0.246835443037975,0,78,12,1
"180",2017-12-01,"Namokora",7,6.67500352859497,8.7198314666748,589,149,0.932088285229202,549,305,594,0.252971137521222,1.26485568760611,150,12,2
"181",2018-01-01,"Aduku",8,12.8788166046143,7.46609210968018,497,60,0.774647887323944,385,1286,517,0.120724346076459,2.41448692152917,62,1,2
"182",2018-01-01,"Anyeke",11,7.92832374572754,6.64344310760498,282,103,0.99290780141844,280,918,306,0.365248226950355,8.76595744680851,112,1,2
"183",2018-01-01,"Aboke",11,7.46721220016479,6.81588459014893,180,99,1,180,739,183,0.55,1.65,101,1,2
"184",2018-01-01,"Awach",8,7.98847103118896,3.97166633605957,480,71,0.995833333333333,478,971,527,0.147916666666667,6.95208333333333,78,1,2
"185",2018-01-01,"Lalogi",8,7.63021993637085,6.16884613037109,648,97,1,648,946,656,0.149691358024691,1.19753086419753,98,1,2
"186",2018-01-01,"Patongo",11,7.92351245880127,9.1161527633667,437,78,0.844393592677345,369,688,453,0.178489702517162,2.8558352402746,81,1,2
"187",2018-01-01,"Atiak",11,2.29527020454407,3.6611795425415,406,142,1,406,1053,424,0.349753694581281,6.29556650246305,148,1,2
"188",2018-01-01,"Padibe",5,11.7087955474854,5.41009330749512,314,60,0.792993630573248,249,861,314,0.191082802547771,0,60,1,1
"189",2018-01-01,"Namokora",8,11.3420124053955,6.67500352859497,508,66,0.71259842519685,362,552,510,0.12992125984252,0.259842519685039,66,1,2
"190",2018-02-01,"Aduku",9,7.33997631072998,12.8788166046143,375,43,0.72,270,1093,386,0.114666666666667,1.26133333333333,44,2,2
"191",2018-02-01,"Anyeke",12,5.31697750091553,7.92832374572754,368,85,0.964673913043478,355,972,372,0.230978260869565,0.923913043478261,86,2,2
"192",2018-02-01,"Aboke",12,6.99512243270874,7.46721220016479,162,91,1,162,662,162,0.561728395061728,0,91,2,2
"193",2018-02-01,"Awach",9,3.78553199768066,7.98847103118896,349,77,1,349,1176,363,0.220630372492837,3.08882521489971,80,2,2
"194",2018-02-01,"Lalogi",9,5.4974193572998,7.63021993637085,577,58,1,577,933,582,0.10051993067591,0.502599653379549,59,2,2
"195",2018-02-01,"Patongo",12,6.03915023803711,7.92351245880127,594,74,0.813131313131313,483,529,624,0.124579124579125,3.73737373737374,78,2,2
"196",2018-02-01,"Atiak",12,4.44901132583618,2.29527020454407,206,76,0.990291262135922,204,782,216,0.368932038834951,3.68932038834951,80,2,2
"197",2018-02-01,"Padibe",6,4.03996467590332,11.7087955474854,443,77,0.35665914221219,158,1241,443,0.173814898419865,0,77,2,2
"198",2018-02-01,"Namokora",9,4.14744091033936,11.3420124053955,535,82,0.968224299065421,518,556,543,0.153271028037383,1.22616822429907,83,2,2
"199",2018-03-01,"Aduku",10,8.92753124237061,7.33997631072998,431,53,0.784222737819026,338,1248,446,0.122969837587007,1.8445475638051,55,3,2
"200",2018-03-01,"Anyeke",13,9.34972190856934,5.31697750091553,353,109,0.997167138810198,352,1008,356,0.308781869688385,0.926345609065156,110,3,3
"201",2018-03-01,"Aboke",13,6.32783794403076,6.99512243270874,146,86,1,146,607,148,0.589041095890411,1.17808219178082,87,3,3
"202",2018-03-01,"Awach",10,10.1389961242676,3.78553199768066,600,120,1,600,1176,621,0.2,4.2,124,3,2
"203",2018-03-01,"Lalogi",10,9.37178993225098,5.4974193572998,554,75,1,554,1135,554,0.135379061371841,0,75,3,2
"204",2018-03-01,"Patongo",13,8.09534931182861,6.03915023803711,561,60,0.909090909090909,510,690,599,0.106951871657754,4.06417112299465,64,3,3
"205",2018-03-01,"Atiak",13,7.25096464157104,4.44901132583618,413,96,0.997578692493947,412,824,415,0.232445520581114,0.464891041162228,96,3,3
"206",2018-03-01,"Padibe",7,7.27330017089844,4.03996467590332,818,55,0.865525672371638,708,944,818,0.0672371638141809,0,55,3,2
"207",2018-03-01,"Namokora",10,6.40165901184082,4.14744091033936,711,103,0.980309423347398,697,828,714,0.144866385372714,0.434599156118143,103,3,2
"208",2018-04-01,"Aduku",11,18.8283653259277,8.92753124237061,539,72,0.738404452690167,398,1206,554,0.133580705009276,2.00371057513915,74,4,2
"209",2018-04-01,"Anyeke",14,18.230094909668,9.34972190856934,627,315,0.988835725677831,620,974,629,0.502392344497608,1.00478468899522,316,4,3
"210",2018-04-01,"Aboke",14,19.956672668457,6.32783794403076,652,507,0.998466257668712,651,789,652,0.77760736196319,0,507,4,3
"211",2018-04-01,"Awach",11,11.7105884552002,10.1389961242676,753,171,0.99867197875166,752,1089,780,0.227091633466135,6.13147410358566,177,4,2
"212",2018-04-01,"Lalogi",11,17.0592212677002,9.37178993225098,716,138,0.994413407821229,712,999,716,0.192737430167598,0,138,4,2
"213",2018-04-01,"Patongo",14,22.3029708862305,8.09534931182861,591,80,0.835871404399323,494,503,609,0.135363790186125,2.43654822335025,82,4,3
"214",2018-04-01,"Atiak",14,10.6578903198242,7.25096464157104,457,125,1,457,808,477,0.273522975929978,5.47045951859956,130,4,3
"215",2018-04-01,"Padibe",8,11.3832302093506,7.27330017089844,818,68,1,818,767,818,0.0831295843520782,0,68,4,2
"216",2018-04-01,"Namokora",11,15.7826976776123,6.40165901184082,703,141,0.945945945945946,665,726,707,0.200568990042674,0.802275960170697,142,4,2
"217",2018-05-01,"Aduku",12,9.03575706481934,18.8283653259277,699,145,0.646638054363376,452,1467,704,0.207439198855508,1.03719599427754,146,5,2
"218",2018-05-01,"Anyeke",15,8.77755165100098,18.230094909668,806,457,0.98014888337469,790,1278,810,0.566997518610422,2.26799007444169,459,5,3
"219",2018-05-01,"Aboke",15,9.24093246459961,19.956672668457,1159,869,0.962036238136324,1115,849,1161,0.749784296807593,1.49956859361519,870,5,3
"220",2018-05-01,"Awach",12,6.04925584793091,11.7105884552002,876,299,0.998858447488584,875,1193,907,0.341324200913242,10.5810502283105,310,5,2
"221",2018-05-01,"Lalogi",12,9.36910438537598,17.0592212677002,1201,432,0.998334721065778,1199,1383,1203,0.35970024979184,0.71940049958368,433,5,2
"222",2018-05-01,"Patongo",15,12.7215433120728,22.3029708862305,602,77,0.843853820598007,508,630,617,0.127906976744186,1.91860465116279,79,5,3
"223",2018-05-01,"Atiak",15,4.6955304145813,10.6578903198242,587,284,0.998296422487223,586,858,598,0.48381601362862,5.32197614991482,289,5,3
"224",2018-05-01,"Padibe",9,8.58634853363037,11.3832302093506,433,82,0.997690531177829,432,1007,434,0.189376443418014,0.189376443418014,82,5,2
"225",2018-05-01,"Namokora",12,11.1658725738525,15.7826976776123,745,156,0.926174496644295,690,645,748,0.209395973154362,0.628187919463087,157,5,2
"226",2018-06-01,"Aduku",13,6.21609401702881,9.03575706481934,468,100,0.63034188034188,295,1265,480,0.213675213675214,2.56410256410256,103,6,3
"227",2018-06-01,"Anyeke",16,6.5289158821106,8.77755165100098,892,590,0.987668161434978,881,1017,896,0.661434977578475,2.6457399103139,593,6,3
"228",2018-06-01,"Aboke",16,6.26883983612061,9.24093246459961,922,746,0.918655097613883,847,646,926,0.809110629067245,3.23644251626898,749,6,3
"229",2018-06-01,"Awach",13,5.53380966186523,6.04925584793091,1025,546,0.999024390243902,1024,1090,1091,0.532682926829268,35.1570731707317,581,6,3
"230",2018-06-01,"Lalogi",13,6.5508918762207,9.36910438537598,1513,751,1,1513,874,1513,0.496364838070059,0,751,6,3
"231",2018-06-01,"Patongo",16,7.99244689941406,12.7215433120728,457,82,0.929978118161926,425,619,502,0.179431072210066,8.07439824945295,90,6,3
"232",2018-06-01,"Atiak",16,4.25850009918213,4.6955304145813,712,357,0.997191011235955,710,705,732,0.501404494382023,10.0280898876404,367,6,3
"233",2018-06-01,"Padibe",10,6.42481231689453,8.58634853363037,580,81,0.998275862068966,579,1126,584,0.139655172413793,0.558620689655172,82,6,2
"234",2018-06-01,"Namokora",13,7.99138450622559,11.1658725738525,980,326,0.970408163265306,951,517,987,0.33265306122449,2.32857142857143,328,6,3
"235",2018-07-01,"Aduku",14,1.44271790981293,6.21609401702881,567,126,0.301587301587302,171,1617,582,0.222222222222222,3.33333333333333,129,7,3
"236",2018-07-01,"Anyeke",17,0.850585460662842,6.5289158821106,764,429,0.981675392670157,750,1143,771,0.56151832460733,3.93062827225131,433,7,3
"237",2018-07-01,"Aboke",17,0.95256507396698,6.26883983612061,935,782,0.964705882352941,902,994,939,0.836363636363636,3.34545454545455,785,7,3
"238",2018-07-01,"Awach",14,0.467149972915649,5.53380966186523,1324,761,0.999244712990937,1323,1324,1358,0.574773413897281,19.5422960725076,781,7,3
"239",2018-07-01,"Lalogi",14,0.923925995826721,6.5508918762207,1513,699,1,1513,1094,1513,0.461996034368804,0,699,7,3
"240",2018-07-01,"Patongo",17,1.10258078575134,7.99244689941406,893,255,0.936170212765957,836,849,919,0.28555431131019,7.42441209406495,262,7,3
"241",2018-07-01,"Atiak",17,0.550367116928101,4.25850009918213,1170,628,0.999145299145299,1169,1008,1199,0.536752136752137,15.565811965812,644,7,3
"242",2018-07-01,"Padibe",11,2.91892242431641,6.42481231689453,670,113,0.995522388059702,667,1511,672,0.16865671641791,0.337313432835821,113,7,2
"243",2018-07-01,"Namokora",14,1.60372853279114,7.99138450622559,1520,756,0.982894736842105,1494,690,1532,0.497368421052632,5.96842105263158,762,7,3
"244",2018-08-01,"Aduku",15,10.4156713485718,1.44271790981293,707,180,0.263083451202263,186,1231,716,0.254596888260255,2.29137199434229,182,8,3
"245",2018-08-01,"Anyeke",18,9.24968147277832,0.850585460662842,709,412,0.942172073342736,668,895,710,0.581100141043724,0.581100141043724,413,8,3
"246",2018-08-01,"Aboke",18,10.4754638671875,0.95256507396698,446,292,0.643497757847534,287,482,447,0.654708520179372,0.654708520179372,293,8,3
"247",2018-08-01,"Awach",15,9.44932842254639,0.467149972915649,1050,678,0.995238095238095,1045,1031,1099,0.645714285714286,31.64,710,8,3
"248",2018-08-01,"Lalogi",15,11.7187213897705,0.923925995826721,1058,565,0.995274102079395,1053,959,1060,0.534026465028355,1.06805293005671,566,8,3
"249",2018-08-01,"Patongo",18,16.9278087615967,1.10258078575134,904,477,0.954646017699115,863,399,942,0.527654867256637,20.0508849557522,497,8,3
"250",2018-08-01,"Atiak",18,9.25611305236816,0.550367116928101,1097,715,0.989061075660893,1085,1021,1110,0.651777575205105,8.47310847766636,723,8,3
"251",2018-08-01,"Padibe",12,17.1981868743896,2.91892242431641,605,140,0.993388429752066,601,1098,605,0.231404958677686,0,140,8,2
"252",2018-08-01,"Namokora",15,16.4798641204834,1.60372853279114,1263,816,0.967537608867775,1222,486,1269,0.646080760095012,3.87648456057007,820,8,3
"253",2018-09-01,"Aduku",16,7.83582544326782,10.4156713485718,636,130,0.124213836477987,79,1206,645,0.20440251572327,1.83962264150943,132,9,3
"254",2018-09-01,"Anyeke",19,10.0014896392822,9.24968147277832,478,277,0.9581589958159,458,920,478,0.579497907949791,0,277,9,3
"255",2018-09-01,"Aboke",19,9.66268062591553,10.4754638671875,472,338,0.99364406779661,469,696,472,0.716101694915254,0,338,9,3
"256",2018-09-01,"Awach",16,13.5021953582764,9.44932842254639,629,347,0.888712241653418,559,1150,720,0.551669316375199,50.2019077901431,397,9,3
"257",2018-09-01,"Lalogi",16,11.0054054260254,11.7187213897705,985,372,0.966497461928934,952,1068,985,0.377664974619289,0,372,9,3
"258",2018-09-01,"Patongo",19,16.9637489318848,16.9278087615967,910,496,0.949450549450549,864,697,920,0.545054945054945,5.45054945054945,501,9,3
"259",2018-09-01,"Atiak",19,17.8889694213867,9.25611305236816,887,642,0.994363021420519,882,841,887,0.723788049605412,0,642,9,3
"260",2018-09-01,"Padibe",13,9.98861026763916,17.1981868743896,472,92,0.995762711864407,470,989,472,0.194915254237288,0,92,9,3
"261",2018-09-01,"Namokora",16,13.5667133331299,16.4798641204834,1102,651,0.978221415607985,1078,516,1106,0.590744101633394,2.36297640653358,653,9,3
"262",2018-10-01,"Aduku",17,22.8373870849609,7.83582544326782,971,288,0.216271884654995,210,1667,987,0.296601441812564,4.74562306900103,293,10,3
"263",2018-10-01,"Anyeke",20,17.2405319213867,10.0014896392822,557,339,0.935368043087971,521,1206,557,0.608617594254937,0,339,10,3
"264",2018-10-01,"Aboke",20,21.5692558288574,9.66268062591553,835,498,0.996407185628743,832,794,838,0.596407185628743,1.78922155688623,500,10,3
