"","monthyear_date","site","mths_since_irs_continuous","mths_since_irs","precip","precip_lag","count_previous_irs","count_irs_12_months","count_irs_24_months","tested","cases","proportion_rdt","count_rdt","notsuspect","suspect","tpr","tpr_adj_cases","cases_adjusted","month","time_cat"
"114",2016-01-01,"Dokolo",12,3,12.9467830657959,11.8559436798096,2,3,3,878,182,0.968109339407745,850,1536,895,0.207289293849658,3.52391799544419,186,1,1
"115",2016-01-01,"Orum",12,2,8.45096778869629,9.773681640625,2,3,3,659,330,0.798179059180577,526,352,716,0.500758725341426,28.5432473444613,359,1,1
"116",2016-01-01,"Alebtong",12,3,8.05072402954102,9.75077724456787,2,3,3,587,150,0.945485519591141,555,959,618,0.255536626916525,7.92163543441226,158,1,1
"117",2016-02-01,"Nagongera",13,3,21.9492282867432,10.6426486968994,2,2,3,509,38,0.388998035363458,198,1229,518,0.0746561886051081,0.671905697445973,39,2,2
"118",2016-02-01,"Amolatar",13,4,6.36274814605713,9.79740905761719,2,2,3,374,59,0.885026737967914,331,1123,376,0.157754010695187,0.315508021390374,59,2,2
"119",2016-02-01,"Dokolo",13,4,5.57674598693848,12.9467830657959,2,2,3,547,128,0.96526508226691,528,798,559,0.23400365630713,2.80804387568556,131,2,2
"120",2016-02-01,"Orum",13,3,4.51772356033325,8.45096778869629,2,2,3,424,322,0.186320754716981,79,337,467,0.759433962264151,32.6556603773585,355,2,2
"121",2016-02-01,"Alebtong",13,4,4.78580760955811,8.05072402954102,2,2,3,382,57,0.931937172774869,356,791,443,0.149214659685864,9.1020942408377,66,2,2
"122",2016-03-01,"Nagongera",14,4,17.2532749176025,21.9492282867432,2,2,3,469,35,0.590618336886994,277,1278,473,0.0746268656716418,0.298507462686567,35,3,2
"123",2016-03-01,"Amolatar",14,5,6.02893209457397,6.36274814605713,2,2,3,374,59,0.970588235294118,363,954,374,0.157754010695187,0,59,3,2
"124",2016-03-01,"Dokolo",14,5,5.25607776641846,5.57674598693848,2,2,3,514,82,0.982490272373541,505,1043,528,0.159533073929961,2.23346303501946,84,3,2
"125",2016-03-01,"Orum",14,4,5.64990854263306,4.51772356033325,2,2,3,553,289,0.61121157323689,338,374,592,0.522603978300181,20.3815551537071,309,3,2
"126",2016-03-01,"Alebtong",14,5,5.24386024475098,4.78580760955811,2,2,3,370,51,0.497297297297297,184,1005,434,0.137837837837838,8.82162162162162,60,3,2
"127",2016-04-01,"Nagongera",15,5,21.4127807617188,17.2532749176025,2,2,3,406,30,0.711822660098522,289,1190,412,0.0738916256157636,0.443349753694581,30,4,2
"128",2016-04-01,"Amolatar",15,6,19.2157211303711,6.02893209457397,2,2,3,403,49,0.975186104218362,393,1236,406,0.121588089330025,0.364764267990074,49,4,2
"129",2016-04-01,"Dokolo",15,6,19.3047943115234,5.25607776641846,2,2,3,539,82,0.975881261595547,526,996,544,0.152133580705009,0.760667903525046,83,4,2
"130",2016-04-01,"Orum",15,5,22.8566932678223,5.64990854263306,2,2,3,568,183,0.880281690140845,500,363,606,0.322183098591549,12.2429577464789,195,4,2
"131",2016-04-01,"Alebtong",15,6,17.2111167907715,5.24386024475098,2,2,3,310,31,0.796774193548387,247,998,490,0.1,18,49,4,2
"132",2016-05-01,"Nagongera",16,6,20.5887336730957,21.4127807617188,2,2,3,682,105,0.486803519061584,332,1330,686,0.153958944281525,0.6158357771261,106,5,2
"133",2016-05-01,"Amolatar",16,7,8.66426372528076,19.2157211303711,2,2,3,525,140,0.946666666666667,497,1072,535,0.266666666666667,2.66666666666667,143,5,2
"134",2016-05-01,"Dokolo",16,7,8.03455066680908,19.3047943115234,2,2,3,841,258,0.97384066587396,819,1394,852,0.306777645659929,3.37455410225922,261,5,2
"135",2016-05-01,"Orum",16,6,7.13131332397461,22.8566932678223,2,2,3,684,252,0.91374269005848,625,408,733,0.368421052631579,18.0526315789474,270,5,2
"136",2016-05-01,"Alebtong",16,7,7.92594051361084,17.2111167907715,2,2,3,890,239,0.871910112359551,776,886,1071,0.268539325842697,48.6056179775281,288,5,2
"137",2016-06-01,"Nagongera",17,7,8.67260646820068,20.5887336730957,2,2,3,1242,399,0.507246376811594,630,1202,1256,0.321256038647343,4.4975845410628,403,6,2
"138",2016-06-01,"Amolatar",17,8,4.97198581695557,8.66426372528076,2,2,3,723,301,0.95850622406639,693,1118,727,0.416320885200553,1.66528354080221,303,6,2
"139",2016-06-01,"Dokolo",17,1,6.68821144104004,8.03455066680908,3,3,4,500,129,0.932,466,1055,505,0.258,1.29,130,6,2
"140",2016-06-01,"Orum",17,1,6.6888427734375,7.13131332397461,3,3,4,777,341,0.75032175032175,583,366,819,0.438867438867439,18.4324324324324,359,6,2
"141",2016-06-01,"Alebtong",17,8,6.563796043396,7.92594051361084,2,2,3,1441,957,0.959056210964608,1382,876,1671,0.66412213740458,152.748091603053,1110,6,2
"142",2016-07-01,"Nagongera",18,1,2.44114708900452,8.67260646820068,3,2,4,1156,222,0.449826989619377,520,807,1162,0.192041522491349,1.1522491349481,223,7,2
"143",2016-07-01,"Amolatar",18,9,1.28087782859802,4.97198581695557,2,1,3,526,261,0.456273764258555,240,844,527,0.496197718631179,0.496197718631179,261,7,2
"144",2016-07-01,"Dokolo",18,2,2.56952238082886,6.68821144104004,3,2,4,542,121,0.913284132841328,495,1213,559,0.223247232472325,3.79520295202952,125,7,2
"145",2016-07-01,"Orum",18,2,2.0324010848999,6.6888427734375,3,2,4,732,327,0.48224043715847,353,506,786,0.44672131147541,24.1229508196721,351,7,2
"146",2016-07-01,"Alebtong",18,9,2.42330408096313,6.563796043396,2,1,3,1042,401,0.142034548944338,148,1041,1462,0.384836852207294,161.631477927063,563,7,2
"147",2016-08-01,"Nagongera",19,2,6.05355978012085,2.44114708900452,3,2,4,736,52,0.410326086956522,302,1011,739,0.0706521739130435,0.21195652173913,52,8,2
"148",2016-08-01,"Amolatar",19,10,3.50978803634644,1.28087782859802,2,1,3,621,223,0.209339774557166,130,1192,626,0.359098228663446,1.79549114331723,225,8,2
"149",2016-08-01,"Dokolo",19,3,3.64089632034302,2.56952238082886,3,2,4,863,183,0.951332560834299,821,1290,874,0.212050984936269,2.33256083429896,185,8,2
"150",2016-08-01,"Orum",19,3,5.08997488021851,2.0324010848999,3,2,4,936,465,0.463675213675214,434,546,973,0.496794871794872,18.3814102564103,483,8,2
"151",2016-08-01,"Alebtong",19,10,4.18928718566895,2.42330408096313,2,1,3,1323,687,0.631897203325775,836,624,1531,0.519274376417234,108.009070294785,795,8,2
"152",2016-09-01,"Nagongera",20,3,29.7634391784668,6.05355978012085,3,2,4,522,35,0.524904214559387,274,1201,529,0.0670498084291188,0.469348659003831,35,9,2
"153",2016-09-01,"Amolatar",20,11,28.575927734375,3.50978803634644,2,1,3,193,83,0.580310880829015,112,473,309,0.430051813471503,49.8860103626943,133,9,2
"154",2016-09-01,"Dokolo",20,4,27.8666133880615,3.64089632034302,3,2,4,550,111,0.907272727272727,499,1374,553,0.201818181818182,0.605454545454545,112,9,2
"155",2016-09-01,"Orum",20,4,31.158317565918,5.08997488021851,3,2,4,1004,530,0.541832669322709,544,460,1047,0.527888446215139,22.699203187251,553,9,2
"156",2016-09-01,"Alebtong",20,11,31.159294128418,4.18928718566895,2,1,3,982,509,0.227087576374745,223,835,1088,0.518329938900204,54.9429735234216,564,9,2
"157",2016-10-01,"Nagongera",21,4,10.5590677261353,29.7634391784668,3,2,4,578,39,0.693771626297578,401,1127,578,0.0674740484429066,0,39,10,2
"158",2016-10-01,"Amolatar",21,12,8.05157661437988,28.575927734375,2,1,3,409,177,0.968215158924205,396,833,653,0.432762836185819,105.59413202934,283,10,2
"159",2016-10-01,"Dokolo",21,5,11.561990737915,27.8666133880615,3,2,4,632,148,0.762658227848101,482,1457,643,0.234177215189873,2.57594936708861,151,10,2
"160",2016-10-01,"Orum",21,5,13.2439241409302,31.158317565918,3,2,4,937,653,0.411953041622198,386,546,957,0.696905016008538,13.9381003201708,667,10,2
"161",2016-10-01,"Alebtong",21,12,12.1327228546143,31.159294128418,2,1,3,840,533,0.51547619047619,433,887,1018,0.634523809523809,112.945238095238,646,10,2
"162",2016-11-01,"Nagongera",22,5,33.0622978210449,10.5590677261353,3,2,4,523,35,0.709369024856597,371,1489,524,0.0669216061185468,0.0669216061185468,35,11,2
"163",2016-11-01,"Amolatar",22,1,16.4232902526855,8.05157661437988,3,1,4,2,1,1,2,1082,739,0.5,368.5,370,11,2
"164",2016-11-01,"Dokolo",22,6,17.7602348327637,11.561990737915,3,1,4,701,249,0.944365192582026,662,1888,727,0.355206847360913,9.23537803138374,258,11,2
"165",2016-11-01,"Orum",22,6,15.6589365005493,13.2439241409302,3,2,4,1080,560,0.532407407407407,575,517,1085,0.518518518518518,2.59259259259259,563,11,2
"166",2016-11-01,"Alebtong",22,13,17.6254444122314,12.1327228546143,2,0,3,817,631,0.979192166462668,800,1059,980,0.77233782129743,125.891064871481,757,11,2
"167",2016-12-01,"Nagongera",23,6,38.7010231018066,33.0622978210449,3,1,4,481,38,0.656964656964657,316,838,481,0.079002079002079,0,38,12,2
"168",2016-12-01,"Amolatar",23,2,20.5110092163086,16.4232902526855,3,1,4,1,0,1,1,854,450,0,0,0,12,2
"169",2016-12-01,"Dokolo",23,7,23.397102355957,17.7602348327637,3,1,4,412,131,0.905339805825243,373,1439,420,0.317961165048544,2.54368932038835,134,12,2
"170",2016-12-01,"Orum",23,7,15.9141035079956,15.6589365005493,3,1,4,838,470,0.630071599045346,528,443,841,0.560859188544153,1.68257756563246,472,12,2
"171",2016-12-01,"Alebtong",23,1,18.0202770233154,17.6254444122314,3,1,4,304,147,0.980263157894737,298,938,611,0.483552631578947,148.450657894737,295,12,2
"172",2017-01-01,"Nagongera",24,7,50.3397483825684,38.7010231018066,3,1,4,572,38,0.769230769230769,440,1133,572,0.0664335664335664,0,38,1,2
"173",2017-01-01,"Amolatar",24,3,23.9139175415039,20.5110092163086,3,1,4,67,42,1,67,628,273,0.626865671641791,129.134328358209,171,1,2
"174",2017-01-01,"Dokolo",24,8,32.4774551391602,23.397102355957,3,1,4,387,115,0.92764857881137,359,1893,405,0.297157622739018,5.34883720930233,120,1,2
"175",2017-01-01,"Orum",24,8,26.0038719177246,15.9141035079956,3,1,4,678,339,0.508849557522124,345,393,688,0.5,5,344,1,2
"176",2017-01-01,"Alebtong",24,2,23.86328125,18.0202770233154,3,1,4,427,151,0.964871194379391,412,595,491,0.353629976580796,22.632318501171,174,1,2
"177",2017-02-01,"Nagongera",25,8,13.0307874679565,50.3397483825684,3,1,3,352,25,0.514204545454545,181,1201,354,0.0710227272727273,0.142045454545455,25,2,3
"178",2017-02-01,"Amolatar",25,4,4.76633596420288,23.9139175415039,3,1,3,163,99,0.993865030674847,162,1254,272,0.607361963190184,66.2024539877301,165,2,3
"179",2017-02-01,"Dokolo",25,9,4.35654926300049,32.4774551391602,3,1,3,393,85,0.969465648854962,381,1295,402,0.216284987277354,1.94656488549618,87,2,3
"180",2017-02-01,"Orum",25,9,4.18300914764404,26.0038719177246,3,1,3,449,147,0.654788418708241,294,398,459,0.32739420935412,3.2739420935412,150,2,3
"181",2017-02-01,"Alebtong",25,3,3.88481950759888,23.86328125,3,1,3,419,96,0.909307875894988,381,548,482,0.229116945107399,14.4343675417661,110,2,3
"182",2017-03-01,"Nagongera",26,9,7.31001758575439,13.0307874679565,3,1,3,415,77,0.614457831325301,255,1329,416,0.185542168674699,0.185542168674699,77,3,3
"183",2017-03-01,"Amolatar",26,5,4.3216381072998,4.76633596420288,3,1,3,228,84,0.991228070175439,226,877,372,0.368421052631579,53.0526315789474,137,3,3
"184",2017-03-01,"Dokolo",26,10,3.47009944915771,4.35654926300049,3,1,3,722,168,0.936288088642659,676,1849,731,0.232686980609418,2.09418282548476,170,3,3
"185",2017-03-01,"Orum",26,10,3.73121476173401,4.18300914764404,3,1,3,818,211,0.47921760391198,392,563,819,0.257946210268949,0.257946210268949,211,3,3
"186",2017-03-01,"Alebtong",26,4,3.70110201835632,3.88481950759888,3,1,3,825,260,0.976969696969697,806,968,874,0.315151515151515,15.4424242424242,275,3,3
"187",2017-04-01,"Nagongera",27,10,17.4064426422119,7.31001758575439,3,1,3,721,161,0.463245492371706,334,1165,722,0.223300970873786,0.223300970873786,161,4,3
"188",2017-04-01,"Amolatar",27,6,15.494607925415,4.3216381072998,3,1,3,341,119,0.967741935483871,330,1011,349,0.348973607038123,2.79178885630499,122,4,3
"189",2017-04-01,"Dokolo",27,11,13.3120574951172,3.47009944915771,3,1,3,801,386,0.945068664169788,757,1261,813,0.481897627965044,5.78277153558052,392,4,3
"190",2017-04-01,"Orum",27,11,13.4078903198242,3.73121476173401,3,1,3,959,519,0.249217935349322,239,329,962,0.54118873826903,1.62356621480709,521,4,3
"191",2017-04-01,"Alebtong",27,5,10.6525316238403,3.70110201835632,3,1,3,947,533,0.966209081309398,915,476,969,0.562829989440338,12.3822597676874,545,4,3
"192",2017-05-01,"Nagongera",28,11,12.5360431671143,17.4064426422119,3,1,3,1059,382,0.713881019830028,756,1301,1063,0.360717658168083,1.44287063267233,383,5,3
"193",2017-05-01,"Amolatar",28,7,6.56931257247925,15.494607925415,3,1,3,571,303,0.996497373029772,569,833,576,0.530647985989492,2.65323992994746,306,5,3
"194",2017-05-01,"Dokolo",28,12,6.69686841964722,13.3120574951172,3,1,3,1538,832,0.971391417425228,1494,1953,1552,0.540962288686606,7.57347204161248,840,5,3
"195",2017-05-01,"Orum",28,12,9.25548553466797,13.4078903198242,3,1,3,1019,547,0.0382728164867517,39,432,1020,0.536800785083415,0.536800785083415,548,5,3
"196",2017-05-01,"Alebtong",28,6,7.54244804382324,10.6525316238403,3,1,3,1379,895,0.969543147208122,1337,948,1426,0.64902102973169,30.5039883973894,926,5,3
"197",2017-06-01,"Nagongera",29,12,12.2008457183838,12.5360431671143,3,1,3,939,328,0.674121405750799,633,1289,951,0.349307774227902,4.19169329073482,332,6,3
"198",2017-06-01,"Amolatar",29,1,10.1010608673096,6.56931257247925,4,2,4,563,185,0.989342806394316,557,1112,587,0.328596802841918,7.88632326820604,193,6,3
"199",2017-06-01,"Dokolo",29,1,12.3815097808838,6.69686841964722,4,1,4,692,202,0.247109826589595,171,1320,694,0.291907514450867,0.583815028901734,203,6,3
"200",2017-06-01,"Orum",29,13,14.0121459960938,9.25548553466797,3,0,3,1182,763,0.0143824027072758,17,378,1185,0.645516074450085,1.93654822335025,765,6,3
"201",2017-06-01,"Alebtong",29,1,13.1560220718384,7.54244804382324,4,2,4,1078,512,0.961966604823748,1037,513,1111,0.474953617810761,15.6734693877551,528,6,3
"202",2017-07-01,"Nagongera",30,13,2.50085496902466,12.2008457183838,3,0,2,826,418,0.351089588377724,290,1189,837,0.506053268765133,5.56658595641646,424,7,3
"203",2017-07-01,"Amolatar",30,2,1.26413774490356,10.1010608673096,4,2,3,456,61,0.975877192982456,445,1027,459,0.133771929824561,0.401315789473684,61,7,3
"204",2017-07-01,"Dokolo",30,2,2.45218944549561,12.3815097808838,4,1,3,700,221,0.907142857142857,635,1713,713,0.315714285714286,4.10428571428571,225,7,3
"205",2017-07-01,"Orum",30,14,1.89258670806885,14.0121459960938,3,0,2,961,539,0.00416233090530697,4,342,962,0.560874089490114,0.560874089490114,540,7,3
"206",2017-07-01,"Alebtong",30,2,2.28235554695129,13.1560220718384,4,2,3,1123,392,0.953695458593054,1071,632,1150,0.34906500445236,9.42475512021371,401,7,3
"207",2017-08-01,"Nagongera",31,14,9.00151443481445,2.50085496902466,3,0,2,716,153,0.33659217877095,241,1122,717,0.213687150837989,0.213687150837989,153,8,3
"208",2017-08-01,"Amolatar",31,3,4.25469398498535,1.26413774490356,4,2,3,437,31,0.88558352402746,387,1116,439,0.0709382151029748,0.14187643020595,31,8,3
"209",2017-08-01,"Dokolo",31,3,4.39924669265747,2.45218944549561,4,1,3,1023,144,0.742913000977517,760,1629,1028,0.140762463343109,0.703812316715543,145,8,3
"210",2017-08-01,"Orum",31,15,5.31685543060303,1.89258670806885,3,0,2,625,310,0,0,438,629,0.496,1.984,312,8,3
"211",2017-08-01,"Alebtong",31,3,4.08980369567871,2.28235554695129,4,2,3,859,161,0.973224679860303,836,476,900,0.187427240977881,7.68451688009313,169,8,3
"212",2017-09-01,"Nagongera",32,15,5.59831857681274,9.00151443481445,3,1,3,369,59,0.780487804878049,288,951,371,0.159891598915989,0.319783197831978,59,9,3
"213",2017-09-01,"Amolatar",32,4,12.7259101867676,4.25469398498535,4,2,3,267,25,0.955056179775281,255,861,269,0.0936329588014981,0.187265917602996,25,9,3
"214",2017-09-01,"Dokolo",32,4,10.9350614547729,4.39924669265747,4,1,3,841,75,0.461355529131986,388,1512,843,0.089179548156956,0.178359096313912,75,9,3
"215",2017-09-01,"Orum",32,1,12.8543586730957,5.31685543060303,4,1,3,602,264,0,0,371,602,0.438538205980066,0,264,9,3
"216",2017-09-01,"Alebtong",32,4,13.0881156921387,4.08980369567871,4,2,3,748,104,0.961229946524064,719,685,792,0.13903743315508,6.11764705882353,110,9,3
"217",2017-10-01,"Nagongera",33,1,12.369873046875,5.59831857681274,4,1,3,277,57,0.487364620938628,135,1350,278,0.205776173285199,0.205776173285199,57,10,3
"218",2017-10-01,"Amolatar",33,5,8.96688270568848,12.7259101867676,4,2,3,365,35,0.93972602739726,343,1056,380,0.0958904109589041,1.43835616438356,36,10,3
"219",2017-10-01,"Dokolo",33,5,11.5200071334839,10.9350614547729,4,1,3,995,110,0.982914572864322,978,1738,1008,0.110552763819095,1.43718592964824,111,10,3
"220",2017-10-01,"Orum",33,2,12.4425830841064,12.8543586730957,4,1,3,696,458,0.0014367816091954,1,325,696,0.658045977011494,0,458,10,3
"221",2017-10-01,"Alebtong",33,5,12.1157283782959,13.0881156921387,4,2,3,903,155,0.980066445182724,885,975,967,0.171650055370986,10.9856035437431,166,10,3
"222",2017-11-01,"Nagongera",34,2,8.52497482299805,12.369873046875,4,1,3,292,53,0.643835616438356,188,1168,292,0.181506849315068,0,53,11,3
"223",2017-11-01,"Amolatar",34,6,11.8585557937622,8.96688270568848,4,1,2,225,20,0.795555555555556,179,997,230,0.0888888888888889,0.444444444444444,20,11,3
"224",2017-11-01,"Dokolo",34,6,14.2138109207153,11.5200071334839,4,1,2,1201,111,0.995004163197336,1195,1548,1202,0.0924229808492923,0.0924229808492923,111,11,3
"225",2017-11-01,"Orum",34,3,13.0482139587402,12.4425830841064,4,1,3,621,217,0.449275362318841,279,319,622,0.349436392914654,0.349436392914654,217,11,3
"226",2017-11-01,"Alebtong",34,6,15.1139907836914,12.1157283782959,4,2,2,796,135,0.976130653266332,777,1037,860,0.169597989949749,10.8542713567839,146,11,3
"227",2017-12-01,"Nagongera",35,3,26.398983001709,8.52497482299805,4,1,2,342,31,0.391812865497076,134,799,342,0.0906432748538012,0,31,12,3
"228",2017-12-01,"Amolatar",35,7,9.16288757324219,11.8585557937622,4,1,2,208,10,0.923076923076923,192,728,209,0.0480769230769231,0.0480769230769231,10,12,3
