"","monthyear_date","site","mths_since_stop","precip","precip_lag","tested","cases","proportion_rdt","count_rdt","notsuspect","suspect","tpr","tpr_adj_cases","cases_adjusted","time_cat","month"
"1",2013-04-01,"Aduku",0,11.9247512817383,11.4293994903564,948,140,0.130801687763713,124,888,953,0.147679324894515,0.738396624472574,141,0,4
"2",2013-05-01,"Aduku",0,5.15823173522949,11.9247512817383,1686,385,0.0260972716488731,44,981,1690,0.228351126927639,0.913404507710557,386,0,5
"3",2013-06-01,"Aduku",0,5.32685518264771,5.15823173522949,1663,667,0.18340348767288,305,674,1666,0.401082381238725,1.20324714371618,668,0,6
"4",2013-07-01,"Aduku",0,2.5492582321167,5.32685518264771,1550,521,0.0593548387096774,92,974,1552,0.336129032258065,0.672258064516129,522,0,7
"5",2013-08-01,"Aduku",0,2.36461424827576,2.5492582321167,917,201,0.0381679389312977,35,704,917,0.219193020719738,0,201,0,8
"6",2013-09-01,"Aduku",0,8.21295928955078,2.36461424827576,1022,239,0.073385518590998,75,946,1025,0.23385518590998,0.701565557729941,240,0,9
"7",2013-10-01,"Aduku",0,25.3285827636719,8.21295928955078,1342,421,0.0611028315946349,82,844,1343,0.31371087928465,0.31371087928465,421,0,10
"8",2013-11-01,"Aduku",0,10.1436100006104,25.3285827636719,1079,345,0.0157553290083411,17,813,1080,0.319740500463392,0.319740500463392,345,0,11
"9",2013-12-01,"Aduku",0,19.2033176422119,10.1436100006104,588,86,0.0272108843537415,16,581,589,0.146258503401361,0.146258503401361,86,0,12
"10",2014-01-01,"Aduku",0,12.8648166656494,19.2033176422119,915,96,0.0830601092896175,76,742,915,0.104918032786885,0,96,0,1
"11",2014-02-01,"Aduku",0,9.24210166931152,12.8648166656494,665,40,0.0631578947368421,42,566,666,0.0601503759398496,0.0601503759398496,40,0,2
"12",2014-03-01,"Aduku",0,8.73472881317139,9.24210166931152,678,57,0.168141592920354,114,928,680,0.084070796460177,0.168141592920354,57,0,3
"13",2014-03-01,"Aboke",0,5.13825368881226,8.40428066253662,164,38,1,164,1060,175,0.231707317073171,2.54878048780488,41,0,3
"14",2014-04-01,"Aduku",0,6.22757005691528,8.73472881317139,666,56,0.0405405405405405,27,781,666,0.0840840840840841,0,56,0,4
"15",2014-04-01,"Anyeke",0,5.3459644317627,6.06061601638794,345,68,0.976811594202899,337,1447,470,0.197101449275362,24.6376811594203,93,0,4
"16",2014-04-01,"Aboke",0,5.73890018463135,5.13825368881226,253,63,0.743083003952569,188,1159,255,0.24901185770751,0.49802371541502,63,0,4
"17",2014-05-01,"Aduku",1,9.20201015472412,6.22757005691528,636,75,0.0471698113207547,30,940,636,0.117924528301887,0,75,1,5
"18",2014-05-01,"Anyeke",0,9.27893352508545,5.3459644317627,250,129,0.996,249,317,317,0.516,34.572,164,0,5
"19",2014-05-01,"Aboke",0,9.7011890411377,5.73890018463135,761,380,0.700394218134034,533,1407,765,0.49934296977661,1.99737187910644,382,0,5
"20",2014-06-01,"Aduku",2,11.0305452346802,9.20201015472412,366,64,0.213114754098361,78,882,368,0.174863387978142,0.349726775956284,64,1,6
"21",2014-06-01,"Anyeke",0,10.6143493652344,9.27893352508545,390,127,1,390,1782,590,0.325641025641026,65.1282051282051,192,0,6
"22",2014-06-01,"Aboke",0,10.4415454864502,9.7011890411377,477,131,0.532494758909853,254,1100,480,0.274633123689727,0.823899371069182,132,0,6
"23",2014-07-01,"Aduku",3,1.95310974121094,11.0305452346802,367,66,0.212534059945504,78,1013,369,0.17983651226158,0.359673024523161,66,1,7
"24",2014-07-01,"Anyeke",0,1.17959880828857,10.6143493652344,269,80,0.981412639405205,264,1960,408,0.297397769516729,41.3382899628253,121,0,7
"25",2014-07-01,"Aboke",0,1.49362874031067,10.4415454864502,682,56,0.302052785923754,206,698,682,0.0821114369501466,0,56,0,7
"26",2014-08-01,"Aduku",4,3.23827123641968,1.95310974121094,236,31,0.457627118644068,108,643,236,0.13135593220339,0,31,1,8
"27",2014-08-01,"Anyeke",0,2.3491199016571,1.17959880828857,298,61,1,298,1456,354,0.204697986577181,11.4630872483221,72,0,8
"28",2014-08-01,"Aboke",0,2.72672700881958,1.49362874031067,319,47,0.830721003134796,265,702,320,0.147335423197492,0.147335423197492,47,0,8
"29",2014-09-01,"Aduku",5,11.6323270797729,3.23827123641968,205,35,0.341463414634146,70,817,205,0.170731707317073,0,35,1,9
"30",2014-09-01,"Anyeke",0,14.42653465271,2.3491199016571,324,51,0.975308641975309,316,1527,398,0.157407407407407,11.6481481481481,63,0,9
"31",2014-09-01,"Aboke",0,14.2765598297119,2.72672700881958,455,51,0.676923076923077,308,1047,456,0.112087912087912,0.112087912087912,51,0,9
"32",2014-10-01,"Aduku",6,7.7576265335083,11.6323270797729,249,46,0.196787148594378,49,965,251,0.184738955823293,0.369477911646586,46,1,10
"33",2014-10-01,"Anyeke",0,7.16165590286255,14.42653465271,382,71,1,382,1671,505,0.18586387434555,22.8612565445026,94,0,10
"34",2014-10-01,"Aboke",0,8.93815612792969,14.2765598297119,329,63,0.768996960486322,253,1295,330,0.191489361702128,0.191489361702128,63,0,10
"35",2014-11-01,"Aduku",7,21.7019481658936,7.7576265335083,452,126,0.18141592920354,82,929,464,0.278761061946903,3.34513274336283,129,1,11
"36",2014-11-01,"Anyeke",0,19.7798004150391,7.16165590286255,369,93,0.997289972899729,368,2185,472,0.252032520325203,25.9593495934959,119,0,11
"37",2014-11-01,"Aboke",0,19.7774677276611,8.93815612792969,295,94,0.945762711864407,279,1781,303,0.31864406779661,2.54915254237288,97,0,11
"38",2014-12-01,"Aduku",8,9.30847454071045,21.7019481658936,655,290,0.543511450381679,356,516,671,0.442748091603053,7.08396946564886,297,1,12
"39",2014-12-01,"Anyeke",1,8.69712162017822,19.7798004150391,159,27,1,159,1296,209,0.169811320754717,8.49056603773585,35,1,12
"40",2014-12-01,"Aboke",1,9.17930603027344,19.7774677276611,165,35,0.96969696969697,160,1332,173,0.212121212121212,1.6969696969697,37,1,12
"41",2015-01-01,"Aduku",9,11.8771696090698,9.30847454071045,408,180,0.5,204,660,484,0.441176470588235,33.5294117647059,214,1,1
"42",2015-01-01,"Anyeke",2,6.75312519073486,8.69712162017822,290,43,1,290,1665,374,0.148275862068966,12.4551724137931,55,1,1
"43",2015-01-01,"Aboke",2,7.00227499008179,9.17930603027344,56,19,0.964285714285714,54,1309,80,0.339285714285714,8.14285714285714,27,1,1
"44",2015-02-01,"Aduku",10,9.90209770202637,11.8771696090698,366,70,0.439890710382514,161,764,410,0.191256830601093,8.41530054644809,78,2,2
"45",2015-02-01,"Anyeke",3,6.99963760375977,6.75312519073486,350,50,0.997142857142857,349,1830,425,0.142857142857143,10.7142857142857,61,1,2
"46",2015-02-01,"Aboke",3,9.2957820892334,7.00227499008179,64,41,0.984375,63,1347,82,0.640625,11.53125,53,1,2
"47",2015-03-01,"Aduku",11,6.29212713241577,9.90209770202637,294,37,0.0748299319727891,22,631,304,0.125850340136054,1.25850340136054,38,2,3
"48",2015-03-01,"Anyeke",4,4.68153715133667,6.99963760375977,272,39,0.985294117647059,268,2444,373,0.143382352941176,14.4816176470588,53,1,3
"49",2015-03-01,"Aboke",4,4.24688386917114,9.2957820892334,242,54,0.971074380165289,235,1467,254,0.223140495867769,2.67768595041322,57,1,3
"50",2015-04-01,"Aduku",12,6.82073259353638,6.29212713241577,263,69,0.186311787072243,49,582,285,0.262357414448669,5.77186311787072,75,2,4
"51",2015-04-01,"Anyeke",5,6.45354652404785,4.68153715133667,292,57,0.98972602739726,289,1801,433,0.195205479452055,27.5239726027397,85,1,4
"52",2015-04-01,"Aboke",5,6.13308525085449,4.24688386917114,190,26,0.847368421052632,161,1160,200,0.136842105263158,1.36842105263158,27,1,4
"53",2015-05-01,"Aduku",13,4.91794157028198,6.82073259353638,806,455,0.0297766749379653,24,862,1101,0.564516129032258,166.532258064516,622,2,5
"54",2015-05-01,"Anyeke",6,5.13775730133057,6.45354652404785,1005,617,0.901492537313433,906,1751,1236,0.613930348258707,141.817910447761,759,1,5
"55",2015-05-01,"Aboke",6,5.1633505821228,6.13308525085449,386,262,0.686528497409326,265,1487,425,0.678756476683938,26.4715025906736,288,1,5
"56",2015-06-01,"Aduku",14,4.8507776260376,4.91794157028198,850,442,0.00470588235294118,4,909,1410,0.52,291.2,733,2,6
"57",2015-06-01,"Anyeke",7,4.11510038375854,5.13775730133057,1342,934,0.981371087928465,1317,2856,1541,0.695976154992548,138.499254843517,1072,1,6
"58",2015-06-01,"Aboke",7,3.85357570648193,5.1633505821228,955,657,0.880628272251309,841,2012,985,0.687958115183246,20.6387434554974,678,1,6
"59",2015-07-01,"Aduku",15,1.22937059402466,4.8507776260376,1140,578,0.00350877192982456,4,1256,1147,0.507017543859649,3.54912280701754,582,2,7
"60",2015-07-01,"Anyeke",8,0.85440719127655,4.11510038375854,884,610,0.592760180995475,524,3193,936,0.690045248868778,35.8823529411765,646,1,7
"61",2015-07-01,"Aboke",8,0.947540760040283,3.85357570648193,1115,769,0.960538116591928,1071,1335,1246,0.689686098654709,90.3488789237668,859,1,7
"62",2015-08-01,"Aduku",16,14.148832321167,1.22937059402466,1069,541,0.0299345182413471,32,821,1072,0.506080449017774,1.51824134705332,543,2,8
"63",2015-08-01,"Anyeke",9,11.3197269439697,0.85440719127655,906,609,0.816777041942605,740,1345,1568,0.672185430463576,444.986754966887,1054,1,8
"64",2015-08-01,"Aboke",9,11.217113494873,0.947540760040283,827,571,0.779927448609432,645,1154,836,0.690447400241838,6.21402660217654,577,1,8
"65",2015-09-01,"Aduku",17,13.0925579071045,14.148832321167,912,615,0.769736842105263,702,1186,912,0.674342105263158,0,615,2,9
"66",2015-09-01,"Anyeke",10,16.8986549377441,11.3197269439697,886,590,0.979683972911964,868,1434,1599,0.665914221218962,474.79683972912,1065,2,9
"67",2015-09-01,"Aboke",10,14.2559442520142,11.217113494873,1921,1557,0.996356064549714,1914,1311,1932,0.810515356585112,8.91566892243623,1566,2,9
"68",2015-10-01,"Aduku",18,28.03151512146,13.0925579071045,835,583,0.97125748502994,811,985,835,0.698203592814371,0,583,2,10
"69",2015-10-01,"Anyeke",11,16.1746788024902,16.8986549377441,896,576,0.997767857142857,894,1097,1124,0.642857142857143,146.571428571429,723,2,10
"70",2015-10-01,"Aboke",11,23.3909950256348,14.2559442520142,659,610,0.996965098634294,657,1257,1357,0.925644916540212,646.100151745068,1256,2,10
"71",2015-11-01,"Aduku",19,9.39572525024414,28.03151512146,936,503,0.22542735042735,211,1145,1331,0.537393162393162,212.270299145299,715,2,11
"72",2015-11-01,"Anyeke",12,8.32658386230469,16.1746788024902,782,527,0.9923273657289,776,1311,1110,0.673913043478261,221.04347826087,748,2,11
"73",2015-11-01,"Aboke",12,8.6832389831543,23.3909950256348,2286,2169,0.990813648293963,2265,1465,2302,0.948818897637795,15.1811023622047,2184,2,11
"74",2015-12-01,"Aduku",20,7.34212207794189,9.39572525024414,1217,808,0.767460969597371,934,756,1339,0.66392769104355,80.9991783073131,889,2,12
"75",2015-12-01,"Anyeke",13,8.02916717529297,8.32658386230469,808,663,0.995049504950495,804,740,1033,0.820544554455445,184.622524752475,848,2,12
"76",2015-12-01,"Aboke",13,8.12839698791504,8.6832389831543,963,920,0.998961578400831,962,987,978,0.955347871235722,14.3302180685358,934,2,12
"77",2016-01-01,"Aduku",21,8.06153202056885,7.34212207794189,1244,813,0.860932475884244,1071,812,1425,0.653536977491961,118.290192926045,931,2,1
"78",2016-01-01,"Anyeke",14,4.45698213577271,8.02916717529297,894,572,0.463087248322148,414,1216,1513,0.639821029082774,396.049217002237,968,2,1
"79",2016-01-01,"Aboke",14,4.36282348632812,8.12839698791504,781,766,1,781,815,786,0.980793854033291,4.90396927016645,771,2,1
"80",2016-02-01,"Aduku",22,5.38086986541748,8.06153202056885,1103,688,0.518585675430644,572,620,1143,0.623753399818676,24.9501359927471,713,2,2
"81",2016-02-01,"Anyeke",15,3.5442328453064,4.45698213577271,779,448,0.13992297817715,109,1143,1059,0.575096277278562,161.026957637997,609,2,2
"82",2016-02-01,"Aboke",15,4.75096225738525,4.36282348632812,671,462,0.946348733233979,635,505,719,0.688524590163934,33.0491803278689,495,2,2
"83",2016-03-01,"Aduku",23,4.41303777694702,5.38086986541748,590,291,0.608474576271186,359,706,659,0.493220338983051,34.0322033898305,325,2,3
"84",2016-03-01,"Anyeke",16,3.98676419258118,3.5442328453064,462,260,0.664502164502164,307,1224,785,0.562770562770563,181.774891774892,442,2,3
"85",2016-03-01,"Aboke",16,3.85728359222412,4.75096225738525,708,492,0.998587570621469,707,621,761,0.694915254237288,36.8305084745763,529,2,3
"86",2016-04-01,"Aduku",24,15.5006494522095,4.41303777694702,1058,559,0.532136105860113,563,945,1152,0.52835538752363,49.6654064272212,609,2,4
"87",2016-04-01,"Anyeke",17,13.1700763702393,3.98676419258118,1106,837,0.995479204339964,1101,1566,1505,0.756781193490054,301.955696202532,1139,2,4
"88",2016-04-01,"Aboke",17,12.8588523864746,3.85728359222412,705,543,0.991489361702128,699,651,746,0.770212765957447,31.5787234042553,575,2,4
"89",2016-05-01,"Aduku",25,4.93456363677979,15.5006494522095,1217,789,0.42645850451931,519,762,1354,0.648315529991783,88.8192276088743,878,2,5
"90",2016-05-01,"Anyeke",18,4.53108835220337,13.1700763702393,1941,1611,0.997939206594539,1937,1333,2447,0.829984544049459,419.972179289026,2031,2,5
"91",2016-05-01,"Aboke",18,5.14743995666504,12.8588523864746,1106,964,0.999095840867993,1105,985,1928,0.871609403254973,716.462929475588,1680,2,5
"92",2016-06-01,"Aduku",26,5.55612564086914,4.93456363677979,1528,1116,0.881544502617801,1347,877,1804,0.730366492146597,201.581151832461,1318,2,6
"93",2016-06-01,"Anyeke",19,5.60512828826904,4.53108835220337,1449,1141,0.900621118012422,1305,1321,2048,0.78743961352657,471.676328502416,1613,2,6
"94",2016-06-01,"Aboke",19,4.96369791030884,5.14743995666504,1203,1022,0.985037406483791,1185,817,1633,0.84954280964256,365.303408146301,1387,2,6
"95",2016-07-01,"Aduku",27,1.46690940856934,5.55612564086914,1777,1262,0.821609454136185,1460,833,1970,0.710185706246483,137.065841305571,1399,2,7
"96",2016-07-01,"Anyeke",20,0.95643538236618,5.60512828826904,1136,864,0.546654929577465,621,1302,1363,0.76056338028169,172.647887323944,1037,2,7
"97",2016-07-01,"Aboke",20,1.10671305656433,4.96369791030884,704,533,0.985795454545455,694,1083,887,0.757102272727273,138.549715909091,672,2,7
"98",2016-08-01,"Aduku",28,3.31415748596191,1.46690940856934,1326,673,0.298642533936652,396,755,1421,0.507541478129713,48.2164404223228,721,2,8
"99",2016-08-01,"Anyeke",21,2.29667115211487,0.95643538236618,1058,690,0.580340264650284,614,1182,1337,0.652173913043478,181.95652173913,872,2,8
"100",2016-08-01,"Aboke",21,2.7082507610321,1.10671305656433,579,389,0.854922279792746,495,613,686,0.671848013816926,71.8877374784111,461,2,8
"101",2016-09-01,"Aduku",29,21.3677234649658,3.31415748596191,1139,582,0.14486391571554,165,924,1299,0.510974539069359,81.7559262510974,664,2,9
"102",2016-09-01,"Anyeke",22,22.4548206329346,2.29667115211487,599,336,0.0818030050083473,49,1365,1070,0.56093489148581,264.200333889816,600,2,9
"103",2016-09-01,"Aboke",22,22.2887401580811,2.7082507610321,134,82,0.395522388059701,53,339,164,0.611940298507463,18.3582089552239,100,2,9
"104",2016-10-01,"Aduku",30,7.938232421875,21.3677234649658,791,347,0.102402022756005,81,990,1218,0.438685208596713,187.318584070796,534,2,10
"105",2016-10-01,"Anyeke",23,9.72181510925293,22.4548206329346,782,453,0.478260869565217,374,1162,1257,0.579283887468031,275.159846547315,728,2,10
"106",2016-10-01,"Aboke",23,11.2462348937988,22.2887401580811,283,201,0.346289752650177,98,565,382,0.710247349823322,70.3144876325088,271,2,10
"107",2016-11-01,"Aduku",31,11.7655849456787,7.938232421875,1301,548,0.0891621829362029,116,1012,1784,0.421214450422752,203.446579554189,751,2,11
"108",2016-11-01,"Anyeke",24,10.8150148391724,9.72181510925293,946,596,0.768498942917548,727,1290,1502,0.630021141649049,350.291754756871,946,2,11
"109",2016-11-01,"Aboke",24,11.5048513412476,11.2462348937988,932,672,0.983905579399142,917,647,1122,0.721030042918455,136.995708154506,809,2,11
"110",2016-12-01,"Aduku",32,16.2491226196289,11.7655849456787,560,255,0.130357142857143,73,937,976,0.455357142857143,189.428571428571,444,2,12
"111",2016-12-01,"Anyeke",25,16.4879302978516,10.8150148391724,635,409,0.637795275590551,405,879,908,0.644094488188976,175.837795275591,585,2,12
"112",2016-12-01,"Aboke",25,17.218729019165,11.5048513412476,550,384,0.996363636363636,548,341,581,0.698181818181818,21.6436363636364,406,2,12
